PART 1: 
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
Hello World!
PART 2: 
   1   2   3   4   5   6   7   8   9  10
  11  12  13  14  15  16  17  18  19  20
  21  22  23  24  25  26  27  28  29  30
  31  32  33  34  35  36  37  38  39  40
  41  42  43  44  45  46  47  48  49  50
  51  52  53  54  55  56  57  58  59  60
  61  62  63  64  65  66  67  68  69  70
  71  72  73  74  75  76  77  78  79  80
  81  82  83  84  85  86  87  88  89  90
  91  92  93  94  95  96  97  98  99 100

A PART THAT I MADE UP: 
  64 177 447 145 110 157 843  87 877 885
 920 912 383 276 339 394  36  43  55 150
 891 149 649 302 225 435 768 766 783  97
 655 830 940 785 290 800 497 768 403 128
 153 501 685   4 952 195 188 592  90  93
 672 785 173 766 824 962 172  92 311 466
  26 173 715 792 928 523 913 771  21 428
  43 821 557 981 607 270 331 991 534 213
  56 812 735  70 396 760 560 870 189 218
 135  21 280 853 941 262 346 232 394 675

ADDITIONAL 1: 
  34  20  84  72  22  69  31  15  43  32
  74  45  12  92  82  29  86  33  95  24
  36  56  14  23  21   1  96  57  51  62
   3  46  53  19  66  40  63  52  55  25
  80  58  97  54  87  10  38  60  81  98
   9   2 100   8  18  26  79  27  13  78
  70  88  99  37  71  61  17  64  47  94
  83  85   7  48  28  11  93  30  67  68
  42  65  76  75  44  91  16  59   4  39
  73  77   5   6  35  89  50  49  90  41
